

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Aug 14 23:10:51 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  2347                           
  2348                           ;psect for function _time_display
  2349  0204                     _time_display:	
  2350  0204                     l2398:	
  2351                           ;incstack = 0
  2352                           ; Regs used in _time_display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2353                           
  2354                           
  2355                           ;main.c: 270:     clcd_print(sec_arr,(0x80 + 11));
  2356  0204  120A  118A  23BC  120A  118A  	fcall	_door_status_check
  2357                           
  2358                           ;main.c: 271: 
  2359  0209  30C3               	movlw	low (STR_15| (0+32768))
  2360  020A  1283               	bcf	3,5	;RP0=0, select bank0
  2361  020B  1303               	bcf	3,6	;RP1=0, select bank0
  2362  020C  00B6               	movwf	clcd_print@str
  2363  020D  3084               	movlw	high (STR_15| (0+32768))
  2364  020E  00B7               	movwf	clcd_print@str+1
  2365  020F  3080               	movlw	128
  2366  0210  00BA               	movwf	??_time_display
  2367  0211  083A               	movf	??_time_display,w
  2368  0212  00B8               	movwf	clcd_print@addr
  2369  0213  120A  158A  26F4  120A  118A  	fcall	_clcd_print
  2370  0218                     l2400:	
  2371                           
  2372                           ;main.c: 273:     clcd_print(" 5.Pause             ",(0x90 + 0));
  2373  0218  300A               	movlw	10
  2374  0219  00F3               	movwf	___awdiv@divisor
  2375  021A  3000               	movlw	0
  2376  021B  00F4               	movwf	___awdiv@divisor+1
  2377  021C  0879               	movf	_min+1,w
  2378  021D  00F6               	movwf	___awdiv@dividend+1
  2379  021E  0878               	movf	_min,w
  2380  021F  00F5               	movwf	___awdiv@dividend
  2381  0220  120A  118A  270D  120A  118A  	fcall	___awdiv
  2382  0225  0873               	movf	?___awdiv,w
  2383  0226  3E30               	addlw	48
  2384  0227  1283               	bcf	3,5	;RP0=0, select bank0
  2385  0228  1303               	bcf	3,6	;RP1=0, select bank0
  2386  0229  00BA               	movwf	??_time_display
  2387  022A  083A               	movf	??_time_display,w
  2388  022B  00B3               	movwf	_min_arr
  2389  022C                     l2402:	
  2390                           
  2391                           ;main.c: 274:     clcd_print(" 6.Stop              ",(0xD0 + 0));
  2392  022C  300A               	movlw	10
  2393  022D  00F3               	movwf	___awmod@divisor
  2394  022E  3000               	movlw	0
  2395  022F  00F4               	movwf	___awmod@divisor+1
  2396  0230  0879               	movf	_min+1,w
  2397  0231  00F6               	movwf	___awmod@dividend+1
  2398  0232  0878               	movf	_min,w
  2399  0233  00F5               	movwf	___awmod@dividend
  2400  0234  120A  118A  2361  120A  118A  	fcall	___awmod
  2401  0239  0873               	movf	?___awmod,w
  2402  023A  3E30               	addlw	48
  2403  023B  1283               	bcf	3,5	;RP0=0, select bank0
  2404  023C  1303               	bcf	3,6	;RP1=0, select bank0
  2405  023D  00BA               	movwf	??_time_display
  2406  023E  083A               	movf	??_time_display,w
  2407  023F  00B4               	movwf	_min_arr+1
  2408  0240                     l2404:	
  2409                           
  2410                           ;main.c: 275: 
  2411  0240  01B5               	clrf	_min_arr+2
  2412  0241                     l2406:	
  2413                           
  2414                           ;main.c: 276: 
  2415  0241  3033               	movlw	(low (_min_arr| 0))& (0+255)
  2416  0242  00B6               	movwf	clcd_print@str
  2417  0243  3000               	movlw	0
  2418  0244  00B7               	movwf	clcd_print@str+1
  2419  0245  3088               	movlw	136
  2420  0246  00BA               	movwf	??_time_display
  2421  0247  083A               	movf	??_time_display,w
  2422  0248  00B8               	movwf	clcd_print@addr
  2423  0249  120A  158A  26F4  120A  118A  	fcall	_clcd_print
  2424  024E                     l2408:	
  2425                           
  2426                           ;main.c: 278:     {
  2427  024E  308A               	movlw	138
  2428  024F  1283               	bcf	3,5	;RP0=0, select bank0
  2429  0250  1303               	bcf	3,6	;RP1=0, select bank0
  2430  0251  00BA               	movwf	??_time_display
  2431  0252  083A               	movf	??_time_display,w
  2432  0253  00F7               	movwf	clcd_putch@addr
  2433  0254  30F2               	movlw	(low (STR_16| (0+32768)))& (0+255)
  2434  0255  120A  158A  2696  120A  118A  	fcall	_clcd_putch
  2435  025A                     l2410:	
  2436                           
  2437                           ;main.c: 280:         RC2 = 0;
  2438  025A  300A               	movlw	10
  2439  025B  00F3               	movwf	___awdiv@divisor
  2440  025C  3000               	movlw	0
  2441  025D  00F4               	movwf	___awdiv@divisor+1
  2442  025E  1283               	bcf	3,5	;RP0=0, select bank0
  2443  025F  1303               	bcf	3,6	;RP1=0, select bank0
  2444  0260  082B               	movf	_sec+1,w
  2445  0261  00F6               	movwf	___awdiv@dividend+1
  2446  0262  082A               	movf	_sec,w
  2447  0263  00F5               	movwf	___awdiv@dividend
  2448  0264  120A  118A  270D  120A  118A  	fcall	___awdiv
  2449  0269  0873               	movf	?___awdiv,w
  2450  026A  3E30               	addlw	48
  2451  026B  1283               	bcf	3,5	;RP0=0, select bank0
  2452  026C  1303               	bcf	3,6	;RP1=0, select bank0
  2453  026D  00BA               	movwf	??_time_display
  2454  026E  083A               	movf	??_time_display,w
  2455  026F  00B0               	movwf	_sec_arr
  2456  0270                     l2412:	
  2457                           
  2458                           ;main.c: 281:         clear_display();
  2459  0270  300A               	movlw	10
  2460  0271  00F3               	movwf	___awmod@divisor
  2461  0272  3000               	movlw	0
  2462  0273  00F4               	movwf	___awmod@divisor+1
  2463  0274  082B               	movf	_sec+1,w
  2464  0275  00F6               	movwf	___awmod@dividend+1
  2465  0276  082A               	movf	_sec,w
  2466  0277  00F5               	movwf	___awmod@dividend
  2467  0278  120A  118A  2361  120A  118A  	fcall	___awmod
  2468  027D  0873               	movf	?___awmod,w
  2469  027E  3E30               	addlw	48
  2470  027F  1283               	bcf	3,5	;RP0=0, select bank0
  2471  0280  1303               	bcf	3,6	;RP1=0, select bank0
  2472  0281  00BA               	movwf	??_time_display
  2473  0282  083A               	movf	??_time_display,w
  2474  0283  00B1               	movwf	_sec_arr+1
  2475  0284                     l2414:	
  2476                           
  2477                           ;main.c: 282:         clcd_print("COOKING TIME UP",(0x80 + 0));
  2478  0284  01B2               	clrf	_sec_arr+2
  2479  0285                     l2416:	
  2480                           
  2481                           ;main.c: 283: 
  2482  0285  3030               	movlw	(low (_sec_arr| 0))& (0+255)
  2483  0286  00B6               	movwf	clcd_print@str
  2484  0287  3000               	movlw	0
  2485  0288  00B7               	movwf	clcd_print@str+1
  2486  0289  308B               	movlw	139
  2487  028A  00BA               	movwf	??_time_display
  2488  028B  083A               	movf	??_time_display,w
  2489  028C  00B8               	movwf	clcd_print@addr
  2490  028D  120A  158A  26F4  120A  118A  	fcall	_clcd_print
  2491  0292                     l2418:	
  2492                           
  2493                           ;main.c: 285:         RC1 = 1;
  2494  0292  302C               	movlw	low (STR_17| (0+32768))
  2495  0293  1283               	bcf	3,5	;RP0=0, select bank0
  2496  0294  1303               	bcf	3,6	;RP1=0, select bank0
  2497  0295  00B6               	movwf	clcd_print@str
  2498  0296  3084               	movlw	high (STR_17| (0+32768))
  2499  0297  00B7               	movwf	clcd_print@str+1
  2500  0298  30C0               	movlw	192
  2501  0299  00BA               	movwf	??_time_display
  2502  029A  083A               	movf	??_time_display,w
  2503  029B  00B8               	movwf	clcd_print@addr
  2504  029C  120A  158A  26F4  120A  118A  	fcall	_clcd_print
  2505  02A1                     l2420:	
  2506                           
  2507                           ;main.c: 286:         _delay((unsigned long)((2000)*(20000000/4000.0)));
  2508  02A1  3016               	movlw	low (STR_18| (0+32768))
  2509  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  2510  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  2511  02A4  00B6               	movwf	clcd_print@str
  2512  02A5  3084               	movlw	high (STR_18| (0+32768))
  2513  02A6  00B7               	movwf	clcd_print@str+1
  2514  02A7  3090               	movlw	144
  2515  02A8  00BA               	movwf	??_time_display
  2516  02A9  083A               	movf	??_time_display,w
  2517  02AA  00B8               	movwf	clcd_print@addr
  2518  02AB  120A  158A  26F4  120A  118A  	fcall	_clcd_print
  2519  02B0                     l2422:	
  2520                           
  2521                           ;main.c: 287: 
  2522  02B0  3000               	movlw	low (STR_19| (0+32768))
  2523  02B1  1283               	bcf	3,5	;RP0=0, select bank0
  2524  02B2  1303               	bcf	3,6	;RP1=0, select bank0
  2525  02B3  00B6               	movwf	clcd_print@str
  2526  02B4  3084               	movlw	high (STR_19| (0+32768))
  2527  02B5  00B7               	movwf	clcd_print@str+1
  2528  02B6  30D0               	movlw	208
  2529  02B7  00BA               	movwf	??_time_display
  2530  02B8  083A               	movf	??_time_display,w
  2531  02B9  00B8               	movwf	clcd_print@addr
  2532  02BA  120A  158A  26F4  120A  118A  	fcall	_clcd_print
  2533  02BF                     l2424:	
  2534                           
  2535                           ;main.c: 290:         operation_mode = 0x01;
  2536  02BF  0878               	movf	_min,w
  2537  02C0  0479               	iorwf	_min+1,w
  2538  02C1  1D03               	btfss	3,2
  2539  02C2  2AC4               	goto	u2001
  2540  02C3  2AC5               	goto	u2000
  2541  02C4                     u2001:	
  2542  02C4  2B02               	goto	l149
  2543  02C5                     u2000:	
  2544  02C5                     l2426:	
  2545  02C5  1283               	bcf	3,5	;RP0=0, select bank0
  2546  02C6  1303               	bcf	3,6	;RP1=0, select bank0
  2547  02C7  082A               	movf	_sec,w
  2548  02C8  042B               	iorwf	_sec+1,w
  2549  02C9  1D03               	btfss	3,2
  2550  02CA  2ACC               	goto	u2011
  2551  02CB  2ACD               	goto	u2010
  2552  02CC                     u2011:	
  2553  02CC  2B02               	goto	l149
  2554  02CD                     u2010:	
  2555  02CD                     l2428:	
  2556                           
  2557                           ;main.c: 291: ;main.c: 292:     }
  2558  02CD  1112               	bcf	18,2	;volatile
  2559                           
  2560                           ;main.c: 293: 
  2561  02CE  1107               	bcf	7,2	;volatile
  2562  02CF                     l2430:	
  2563                           
  2564                           ;main.c: 294: 
  2565  02CF  120A  158A  265E  120A  118A  	fcall	_clear_display
  2566  02D4                     l2432:	
  2567                           
  2568                           ;main.c: 295: }
  2569  02D4  3064               	movlw	low (STR_20| (0+32768))
  2570  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  2571  02D6  1303               	bcf	3,6	;RP1=0, select bank0
  2572  02D7  00B6               	movwf	clcd_print@str
  2573  02D8  3084               	movlw	high (STR_20| (0+32768))
  2574  02D9  00B7               	movwf	clcd_print@str+1
  2575  02DA  3080               	movlw	128
  2576  02DB  00BA               	movwf	??_time_display
  2577  02DC  083A               	movf	??_time_display,w
  2578  02DD  00B8               	movwf	clcd_print@addr
  2579  02DE  120A  158A  26F4  120A  118A  	fcall	_clcd_print
  2580  02E3                     l2434:	
  2581  02E3  1283               	bcf	3,5	;RP0=0, select bank0
  2582  02E4  1303               	bcf	3,6	;RP1=0, select bank0
  2583  02E5  1487               	bsf	7,1	;volatile
  2584  02E6                     l2436:	
  2585  02E6  3033               	movlw	51
  2586  02E7  1283               	bcf	3,5	;RP0=0, select bank0
  2587  02E8  1303               	bcf	3,6	;RP1=0, select bank0
  2588  02E9  00BC               	movwf	??_time_display+2
  2589  02EA  30BB               	movlw	187
  2590  02EB  00BB               	movwf	??_time_display+1
  2591  02EC  30DF               	movlw	223
  2592  02ED  00BA               	movwf	??_time_display
  2593  02EE                     u2337:	
  2594  02EE  0BBA               	decfsz	??_time_display,f
  2595  02EF  2AEE               	goto	u2337
